Code,TIME,Renewable Supply %
AUS,2008,5.57
AUS,2009,4.39
AUS,2010,5.25
AUS,2011,5.4
AUS,2012,5.44
AUS,2013,6.01
AUS,2014,6.28
AUS,2015,6.32
AUS,2016,6.47
AUS,2017,6.95
AUT,2008,24.59
AUT,2009,27.42
AUT,2010,26.49
AUT,2011,25.99
AUT,2012,29.59
AUT,2013,29.75
AUT,2014,30.64
AUT,2015,29.48
AUT,2016,29.96
AUT,2017,29.02
BEL,2008,3.29
BEL,2009,4.08
BEL,2010,4.73
BEL,2011,5.57
BEL,2012,6.29
BEL,2013,6.3
BEL,2014,6.46
BEL,2015,6.99
BEL,2016,7.03
BEL,2017,7.31
CAN,2008,16.98
CAN,2009,17.33
CAN,2010,16.92
CAN,2011,17.49
CAN,2012,17.56
CAN,2013,18.1
CAN,2014,17.51
CAN,2015,17.52
CAN,2016,17.35
CAN,2017,17.32
CZE,2008,5.56
CZE,2009,6.67
CZE,2010,6.93
CZE,2011,7.91
CZE,2012,8.54
CZE,2013,9.37
CZE,2014,9.96
CZE,2015,10.19
CZE,2016,10.39
CZE,2017,10.14
DNK,2008,16.83
DNK,2009,17.94
DNK,2010,20.11
DNK,2011,22.22
DNK,2012,24.2
DNK,2013,24.94
DNK,2014,27.75
DNK,2015,29.89
DNK,2016,30.4
DNK,2017,33.77
FIN,2008,25.82
FIN,2009,24.07
FIN,2010,25.53
FIN,2011,25.98
FIN,2012,29.42
FIN,2013,29.64
FIN,2014,30.18
FIN,2015,32.36
FIN,2016,31.51
FIN,2017,33.73
FRA,2008,7.03
FRA,2009,7.41
FRA,2010,7.99
FRA,2011,7.1
FRA,2012,8.35
FRA,2013,9.2
FRA,2014,8.96
FRA,2015,9.04
FRA,2016,9.96
FRA,2017,9.83
DEU,2008,7.04
DEU,2009,7.89
DEU,2010,8.45
DEU,2011,9.46
DEU,2012,10.36
DEU,2013,10.5
DEU,2014,11.57
DEU,2015,12.45
DEU,2016,12.55
DEU,2017,13.38
GRC,2008,5.62
GRC,2009,6.34
GRC,2010,7.72
GRC,2011,8
GRC,2012,9.22
GRC,2013,11.21
GRC,2014,10.57
GRC,2015,11.98
GRC,2016,11.77
GRC,2017,11.28
HUN,2008,7.42
HUN,2009,9.95
HUN,2010,10.48
HUN,2011,11.13
HUN,2012,11.95
HUN,2013,13.02
HUN,2014,12
HUN,2015,11.98
HUN,2016,11.75
HUN,2017,11.03
ISL,2008,86.8
ISL,2009,87.82
ISL,2010,88.47
ISL,2011,89.75
ISL,2012,89.67
ISL,2013,89.6
ISL,2014,89.07
ISL,2015,88.31
ISL,2016,87.23
ISL,2017,87.9
IRL,2008,3.87
IRL,2009,4.61
IRL,2010,4.6
IRL,2011,5.83
IRL,2012,5.92
IRL,2013,6.43
IRL,2014,7.51
IRL,2015,8.08
IRL,2016,7.92
IRL,2017,9.67
ITA,2008,10.85
ITA,2009,12.4
ITA,2010,12.58
ITA,2011,12.52
ITA,2012,14.8
ITA,2013,16.97
ITA,2014,18.06
ITA,2015,17.22
ITA,2016,17.23
ITA,2017,17.06
JPN,2008,3.46
JPN,2009,3.58
JPN,2010,3.75
JPN,2011,4.07
JPN,2012,4.01
JPN,2013,4.31
JPN,2014,4.72
JPN,2015,5.18
JPN,2016,5.11
JPN,2017,5.55
KOR,2008,0.6
KOR,2009,0.66
KOR,2010,0.72
KOR,2011,0.74
KOR,2012,0.86
KOR,2013,1.01
KOR,2014,1.47
KOR,2015,1.48
KOR,2016,1.52
KOR,2017,1.67
LUX,2008,3.31
LUX,2009,3.29
LUX,2010,3.22
LUX,2011,3.18
LUX,2012,3.51
LUX,2013,4.03
LUX,2014,5.05
LUX,2015,5.67
LUX,2016,6.07
LUX,2017,7.28
MEX,2008,8.73
MEX,2009,7.94
MEX,2010,8.49
MEX,2011,7.98
MEX,2012,7.59
MEX,2013,7.82
MEX,2014,8.47
MEX,2015,8.37
MEX,2016,8.46
MEX,2017,8.94
NLD,2008,3.72
NLD,2009,4.23
NLD,2010,3.93
NLD,2011,4.46
NLD,2012,4.6
NLD,2013,4.55
NLD,2014,4.83
NLD,2015,5.03
NLD,2016,5.08
NLD,2017,5.51
NZL,2008,33.07
NZL,2009,35.83
NZL,2010,38.84
NZL,2011,40.22
NZL,2012,37.68
NZL,2013,38.94
NZL,2014,39.95
NZL,2015,40.76
NZL,2016,41.25
NZL,2017,41.06
NOR,2008,41.51
NOR,2009,38.85
NOR,2010,39.85
NOR,2011,45.57
NOR,2012,50.33
NOR,2013,44.07
NOR,2014,45.81
NOR,2015,46.76
NOR,2016,51.23
NOR,2017,47.04
POL,2008,5.69
POL,2009,6.64
POL,2010,7.23
POL,2011,7.86
POL,2012,8.82
POL,2013,8.77
POL,2014,9.15
POL,2015,9.45
POL,2016,8.82
POL,2017,8.54
PRT,2008,17.54
PRT,2009,19.65
PRT,2010,23.23
PRT,2011,22.49
PRT,2012,20.31
PRT,2013,24.66
PRT,2014,26.04
PRT,2015,22.6
PRT,2016,25.79
PRT,2017,21.22
SVK,2008,5.12
SVK,2009,6.76
SVK,2010,7.43
SVK,2011,7.45
SVK,2012,8.16
SVK,2013,8.31
SVK,2014,8.9
SVK,2015,9.61
SVK,2016,9.56
SVK,2017,9.15
ESP,2008,7.59
ESP,2009,9.83
ESP,2010,11.78
ESP,2011,11.79
ESP,2012,12.85
ESP,2013,15.14
ESP,2014,15.51
ESP,2015,13.98
ESP,2016,14.56
ESP,2017,13.09
SWE,2008,31.47
SWE,2009,34.86
SWE,2010,33.4
SWE,2011,32.91
SWE,2012,36.9
SWE,2013,34.45
SWE,2014,35.89
SWE,2015,42.65
SWE,2016,37.14
SWE,2017,39.4
CHE,2008,17.22
CHE,2009,17.16
CHE,2010,18.2
CHE,2011,17.27
CHE,2012,19.79
CHE,2013,19.32
CHE,2014,20.14
CHE,2015,21.18
CHE,2016,21.08
CHE,2017,21.11
TUR,2008,9.46
TUR,2009,10.09
TUR,2010,11
TUR,2011,9.97
TUR,2012,10.32
TUR,2013,11.38
TUR,2014,10.13
TUR,2015,12.16
TUR,2016,12.53
TUR,2017,12.08
GBR,2008,2.8
GBR,2009,3.34
GBR,2010,3.61
GBR,2011,4.3
GBR,2012,4.53
GBR,2013,5.57
GBR,2014,6.86
GBR,2015,7.99
GBR,2016,8.53
GBR,2017,9.71
USA,2008,5.07
USA,2009,5.44
USA,2010,5.68
USA,2011,6.18
USA,2012,6.43
USA,2013,6.78
USA,2014,6.9
USA,2015,6.88
USA,2016,7.21
USA,2017,7.54
OEU,2008,9.31
OEU,2009,10.29
OEU,2010,10.85
OEU,2011,11.14
OEU,2012,12.31
OEU,2013,12.98
OEU,2014,13.59
OEU,2015,14.04
OEU,2016,14.26
OEU,2017,14.42
ALB,2008,26.16
ALB,2009,30.97
ALB,2010,40.6
ALB,2011,25.87
ALB,2012,31.31
ALB,2013,34.99
ALB,2014,27.29
ALB,2015,34.41
ALB,2016,42.19
ALB,2017,27.44
DZA,2008,0.19
DZA,2009,0.2
DZA,2010,0.17
DZA,2011,0.14
DZA,2012,0.15
DZA,2013,0.11
DZA,2014,0.05
DZA,2015,0.05
DZA,2016,0.06
DZA,2017,0.12
AGO,2008,57.82
AGO,2009,53.78
AGO,2010,53.07
AGO,2011,52.25
AGO,2012,47.02
AGO,2013,48.05
AGO,2014,37.08
AGO,2015,42.79
AGO,2016,45.43
AGO,2017,47.25
ARG,2008,6.28
ARG,2009,6.87
ARG,2010,7.18
ARG,2011,8.05
ARG,2012,8.08
ARG,2013,8.23
ARG,2014,8.46
ARG,2015,7.98
ARG,2016,7.69
ARG,2017,8.66
ARM,2008,5.43
ARM,2009,6.99
ARM,2010,9.21
ARM,2011,8.2
ARM,2012,7.02
ARM,2013,6.75
ARM,2014,6.95
ARM,2015,9.56
ARM,2016,10.93
ARM,2017,10.29
AZE,2008,2.08
AZE,2009,2.28
AZE,2010,3.34
AZE,2011,2.6
AZE,2012,1.86
AZE,2013,1.84
AZE,2014,1.63
AZE,2015,1.81
AZE,2016,1.69
AZE,2017,1.57
BHR,2008,0
BHR,2009,0
BHR,2010,0
BHR,2011,0
BHR,2012,0
BHR,2013,0
BHR,2014,0
BHR,2015,0
BHR,2016,0
BHR,2017,0
BGD,2008,32.42
BGD,2009,30.94
BGD,2010,29.53
BGD,2011,28.95
BGD,2012,27.84
BGD,2013,27.19
BGD,2014,26.56
BGD,2015,24.87
BGD,2016,24.11
BGD,2017,23.79
BLR,2008,5.01
BLR,2009,5.4
BLR,2010,5.5
BLR,2011,5.33
BLR,2012,5.2
BLR,2013,5.61
BLR,2014,5.2
BLR,2015,5.44
BLR,2016,5.51
BLR,2017,5.96
BEN,2008,59.19
BEN,2009,58.04
BEN,2010,56.71
BEN,2011,57.95
BEN,2012,59.67
BEN,2013,59.25
BEN,2014,58.74
BEN,2015,58.57
BEN,2016,54.18
BEN,2017,53.49
BOL,2008,17.7
BOL,2009,17.84
BOL,2010,17.15
BOL,2011,16.49
BOL,2012,15.2
BOL,2013,15.69
BOL,2014,15.02
BOL,2015,15.6
BOL,2016,14.65
BOL,2017,13.45
BIH,2008,10.05
BIH,2009,11.53
BIH,2010,13.43
BIH,2011,7.79
BIH,2012,8.11
BIH,2013,12.42
BIH,2014,15.96
BIH,2015,16.85
BIH,2016,15.58
BIH,2017,11.96
BWA,2008,22.69
BWA,2009,24.77
BWA,2010,23.04
BWA,2011,24.43
BWA,2012,21.94
BWA,2013,21.14
BWA,2014,19.67
BWA,2015,20.04
BWA,2016,21.2
BWA,2017,20.26
BRA,2008,44.36
BRA,2009,45.71
BRA,2010,43.84
BRA,2011,42.7
BRA,2012,40.88
BRA,2013,39.5
BRA,2014,38.7
BRA,2015,40.5
BRA,2016,42.64
BRA,2017,42.34
BRN,2008,0
BRN,2009,0
BRN,2010,0
BRN,2011,0
BRN,2012,0
BRN,2013,0.01
BRN,2014,0
BRN,2015,0.01
BRN,2016,0
BRN,2017,0
BGR,2008,5.35
BGR,2009,6.36
BGR,2010,8.19
BGR,2011,7.08
BGR,2012,8.85
BGR,2013,10.7
BGR,2014,9.99
BGR,2015,10.69
BGR,2016,10.7
BGR,2017,9.92
KHM,2008,66.16
KHM,2009,70.86
KHM,2010,67.94
KHM,2011,68.46
KHM,2012,67.91
KHM,2013,68.18
KHM,2014,66.93
KHM,2015,62.4
KHM,2016,60.23
KHM,2017,58.11
CMR,2008,72.38
CMR,2009,69.11
CMR,2010,68.84
CMR,2011,69.71
CMR,2012,69.55
CMR,2013,75.06
CMR,2014,69.67
CMR,2015,72.19
CMR,2016,72.08
CMR,2017,74.46
CHL,2008,24.49
CHL,2009,26.14
CHL,2010,22.13
CHL,2011,23.14
CHL,2012,29.95
CHL,2013,31.43
CHL,2014,27.5
CHL,2015,27.26
CHL,2016,27.11
CHL,2017,27.84
CHN,2008,9.49
CHN,2009,8.91
CHN,2010,8.15
CHN,2011,7.46
CHN,2012,7.69
CHN,2013,7.76
CHN,2014,8.19
CHN,2015,8.5
CHN,2016,8.97
CHN,2017,9.07
COL,2008,25.43
COL,2009,22.99
COL,2010,23.26
COL,2011,24.7
COL,2012,24.64
COL,2013,25.39
COL,2014,25.05
COL,2015,24.64
COL,2016,23.09
COL,2017,26.24
COG,2008,61.73
COG,2009,57.29
COG,2010,56.52
COG,2011,63.49
COG,2012,58.62
COG,2013,57.15
COG,2014,59.17
COG,2015,57.62
COG,2016,57.03
COG,2017,58.89
CRI,2008,50.06
CRI,2009,51.19
CRI,2010,51.59
CRI,2011,50.53
CRI,2012,51.93
CRI,2013,52.11
CRI,2014,51.7
CRI,2015,52.79
CRI,2016,50.41
CRI,2017,48.01
CIV,2008,75.89
CIV,2009,77.73
CIV,2010,71.95
CIV,2011,74.87
CIV,2012,70.44
CIV,2013,66.9
CIV,2014,68.38
CIV,2015,65.71
CIV,2016,64.36
CIV,2017,61.69
HRV,2008,16.6
HRV,2009,19.25
HRV,2010,21.99
HRV,2011,18.6
HRV,2012,20.26
HRV,2013,24.65
HRV,2014,24.92
HRV,2015,23.34
HRV,2016,23.64
HRV,2017,21.65
CUB,2008,13.07
CUB,2009,13.94
CUB,2010,11.04
CUB,2011,13.13
CUB,2012,13.42
CUB,2013,13.54
CUB,2014,15.45
CUB,2015,15.49
CUB,2016,12.34
CUB,2017,15.75
CYP,2008,3.67
CYP,2009,3.96
CYP,2010,4.32
CYP,2011,5.1
CYP,2012,5.81
CYP,2013,6.95
CYP,2014,6.71
CYP,2015,7.27
CYP,2016,7.11
CYP,2017,7.5
PRK,2008,11.27
PRK,2009,13.71
PRK,2010,15.04
PRK,2011,19.93
PRK,2012,19.55
PRK,2013,26.01
PRK,2014,23.05
PRK,2015,25.04
PRK,2016,25.03
PRK,2017,14.02
COD,2008,97.21
COD,2009,97.61
COD,2010,97.25
COD,2011,96.36
COD,2012,96.92
COD,2013,95.62
COD,2014,94.32
COD,2015,96.99
COD,2016,97.9
COD,2017,97.38
DOM,2008,12.99
DOM,2009,13.16
DOM,2010,12.67
DOM,2011,12.29
DOM,2012,12.56
DOM,2013,12.9
DOM,2014,12.67
DOM,2015,11.02
DOM,2016,11.42
DOM,2017,13.26
ECU,2008,15.77
ECU,2009,10.95
ECU,2010,10.36
ECU,2011,11.68
ECU,2012,12.63
ECU,2013,10.95
ECU,2014,10.97
ECU,2015,11.32
ECU,2016,13.63
ECU,2017,15.94
EGY,2008,3.95
EGY,2009,3.72
EGY,2010,3.89
EGY,2011,3.76
EGY,2012,3.69
EGY,2013,3.83
EGY,2014,3.83
EGY,2015,3.92
EGY,2016,3.65
EGY,2017,3.46
SLV,2008,51.36
SLV,2009,52.23
SLV,2010,53.77
SLV,2011,52.36
SLV,2012,51.52
SLV,2013,51.71
SLV,2014,48.86
SLV,2015,45.74
SLV,2016,46.82
SLV,2017,49.94
ERI,2008,80.64
ERI,2009,77.8
ERI,2010,78.43
ERI,2011,78.08
ERI,2012,77.39
ERI,2013,77.15
ERI,2014,77.13
ERI,2015,77.12
ERI,2016,77.23
ERI,2017,76.64
EST,2008,11.77
EST,2009,14.73
EST,2010,15.03
EST,2011,14.85
EST,2012,15.6
EST,2013,13.97
EST,2014,14.85
EST,2015,16.59
EST,2016,16.14
EST,2017,18.61
ETH,2008,93.77
ETH,2009,93.87
ETH,2010,94.24
ETH,2011,93.73
ETH,2012,93.75
ETH,2013,92.93
ETH,2014,91.75
ETH,2015,91.97
ETH,2016,91.33
ETH,2017,90.76
GAB,2008,82.82
GAB,2009,83.43
GAB,2010,81.05
GAB,2011,73.68
GAB,2012,69.17
GAB,2013,77.01
GAB,2014,73.93
GAB,2015,74.65
GAB,2016,74.35
GAB,2017,75.76
GEO,2008,33.54
GEO,2009,34.35
GEO,2010,38.76
GEO,2011,28.33
GEO,2012,25.33
GEO,2013,30.99
GEO,2014,27.3
GEO,2015,24.69
GEO,2016,25.24
GEO,2017,24.62
GHA,2008,55.74
GHA,2009,54.17
GHA,2010,50.26
GHA,2011,50.63
GHA,2012,46.15
GHA,2013,47.65
GHA,2014,48.32
GHA,2015,43.93
GHA,2016,45.06
GHA,2017,47.46
