Code,TIME,Renewable Supply %
GTM,2008,59.66
GTM,2009,60.96
GTM,2010,69.68
GTM,2011,69.37
GTM,2012,68.12
GTM,2013,67.33
GTM,2014,66.51
GTM,2015,62.73
GTM,2016,64.47
GTM,2017,64.64
HTI,2008,79.27
HTI,2009,80.71
HTI,2010,82.23
HTI,2011,82.04
HTI,2012,81.95
HTI,2013,81.31
HTI,2014,77.99
HTI,2015,75.85
HTI,2016,75.84
HTI,2017,75.86
HND,2008,46.03
HND,2009,47.88
HND,2010,48.31
HND,2011,48.47
HND,2012,49.6
HND,2013,47.85
HND,2014,47.13
HND,2015,47.59
HND,2016,49.61
HND,2017,49.85
HKG,2008,0.5
HKG,2009,0.47
HKG,2010,0.72
HKG,2011,0.8
HKG,2012,0.71
HKG,2013,0.78
HKG,2014,0.78
HKG,2015,0.71
HKG,2016,0.69
HKG,2017,0.76
IND,2008,30.05
IND,2009,28.29
IND,2010,28.23
IND,2011,28.4
IND,2012,26.72
IND,2013,26.17
IND,2014,24.36
IND,2015,23.52
IND,2016,24.12
IND,2017,23.41
IDN,2008,35.87
IDN,2009,34.46
IDN,2010,33.08
IDN,2011,34.94
IDN,2012,34.69
IDN,2013,34.56
IDN,2014,33.78
IDN,2015,33.33
IDN,2016,33.77
IDN,2017,33.18
IRN,2008,0.52
IRN,2009,0.62
IRN,2010,0.71
IRN,2011,0.75
IRN,2012,0.74
IRN,2013,0.81
IRN,2014,0.73
IRN,2015,0.73
IRN,2016,0.8
IRN,2017,0.7
IRQ,2008,1.21
IRQ,2009,0.97
IRQ,2010,1.22
IRQ,2011,0.81
IRQ,2012,0.9
IRQ,2013,0.91
IRQ,2014,0.6
IRQ,2015,0.56
IRQ,2016,0.6
IRQ,2017,0.28
ISR,2008,4.75
ISR,2009,5
ISR,2010,5.02
ISR,2011,4.99
ISR,2012,1.61
ISR,2013,1.86
ISR,2014,2.25
ISR,2015,2.26
ISR,2016,2.43
ISR,2017,2.49
JAM,2008,7.55
JAM,2009,10.58
JAM,2010,11.5
JAM,2011,12.15
JAM,2012,13.56
JAM,2013,13.02
JAM,2014,13.46
JAM,2015,13.57
JAM,2016,12.32
JAM,2017,14.2
JOR,2008,1.72
JOR,2009,1.76
JOR,2010,1.92
JOR,2011,2
JOR,2012,1.94
JOR,2013,2.03
JOR,2014,2.01
JOR,2015,2.1
JOR,2016,3.02
JOR,2017,3.55
KAZ,2008,1.02
KAZ,2009,1.04
KAZ,2010,1.07
KAZ,2011,0.98
KAZ,2012,0.97
KAZ,2013,0.9
KAZ,2014,0.95
KAZ,2015,1.14
KAZ,2016,1.39
KAZ,2017,1.26
KEN,2008,83.54
KEN,2009,81.42
KEN,2010,80.96
KEN,2011,81.47
KEN,2012,83.18
KEN,2013,81.73
KEN,2014,82.48
KEN,2015,81.11
KEN,2016,79.59
KEN,2017,80.25
KWT,2008,0
KWT,2009,0
KWT,2010,0
KWT,2011,0
KWT,2012,0
KWT,2013,0
KWT,2014,0
KWT,2015,0
KWT,2016,0
KWT,2017,0
KGZ,2008,27.67
KGZ,2009,30.58
KGZ,2010,34.83
KGZ,2011,36.84
KGZ,2012,29.59
KGZ,2013,28.99
KGZ,2014,28.07
KGZ,2015,24.05
KGZ,2016,25.64
KGZ,2017,31.8
LVA,2008,30.03
LVA,2009,35.58
LVA,2010,31.81
LVA,2011,33.3
LVA,2012,37.39
LVA,2013,37.12
LVA,2014,37.17
LVA,2015,36.05
LVA,2016,38.14
LVA,2017,43.96
LBN,2008,3.53
LBN,2009,2.9
LBN,2010,3.49
LBN,2011,3.8
LBN,2012,3.69
LBN,2013,4.01
LBN,2014,2.63
LBN,2015,2.63
LBN,2016,2.49
LBN,2017,2.43
LBY,2008,0.91
LBY,2009,0.88
LBY,2010,0.76
LBY,2011,0.9
LBY,2012,0.9
LBY,2013,1.01
LBY,2014,0.75
LBY,2015,0.96
LBY,2016,1.07
LBY,2017,1.08
LTU,2008,10.72
LTU,2009,12
LTU,2010,15.1
LTU,2011,14.46
LTU,2012,15.74
LTU,2013,17.4
LTU,2014,18.3
LTU,2015,20.14
LTU,2016,20.32
LTU,2017,20.71
MYS,2008,2.2
MYS,2009,2.13
MYS,2010,1.89
MYS,2011,1.9
MYS,2012,1.92
MYS,2013,1.98
MYS,2014,2.06
MYS,2015,2.23
MYS,2016,2.78
MYS,2017,3.44
MLT,2008,0.1
MLT,2009,0.12
MLT,2010,0.61
MLT,2011,0.99
MLT,2012,1.34
MLT,2013,1.61
MLT,2014,2.34
MLT,2015,3.1
MLT,2016,4.08
MLT,2017,4.47
MDA,2008,3.33
MDA,2009,3.39
MDA,2010,14.67
MDA,2011,15.07
MDA,2012,15.91
MDA,2013,18.05
MDA,2014,18.04
MDA,2015,18.19
MDA,2016,18.88
MDA,2017,20.44
MNG,2008,5.06
MNG,2009,4.93
MNG,2010,4.72
MNG,2011,4.36
MNG,2012,3.31
MNG,2013,3
MNG,2014,3.04
MNG,2015,3.49
MNG,2016,3.27
MNG,2017,3.46
MAR,2008,10.92
MAR,2009,10.74
MAR,2010,10.49
MAR,2011,8.79
MAR,2012,8.26
MAR,2013,8.89
MAR,2014,8.43
MAR,2015,8.58
MAR,2016,8.93
MAR,2017,8.46
MOZ,2008,94.5
MOZ,2009,93.06
MOZ,2010,93.08
MOZ,2011,92.21
MOZ,2012,91.81
MOZ,2013,90.57
MOZ,2014,86.79
MOZ,2015,79.15
MOZ,2016,78.52
MOZ,2017,75.06
MMR,2008,71.46
MMR,2009,76.56
MMR,2010,78.59
MMR,2011,78.9
MMR,2012,72.77
MMR,2013,70.16
MMR,2014,64.4
MMR,2015,63
MMR,2016,59.25
MMR,2017,52.63
NAM,2008,22.94
NAM,2009,24.37
NAM,2010,21.78
NAM,2011,22.69
NAM,2012,23.2
NAM,2013,20.99
NAM,2014,21.6
NAM,2015,21.46
NAM,2016,20.24
NAM,2017,21.24
NPL,2008,89.84
NPL,2009,88.47
NPL,2010,86.86
NPL,2011,86.4
NPL,2012,84.13
NPL,2013,85.05
NPL,2014,82.96
NPL,2015,83.87
NPL,2016,78.15
NPL,2017,75.46
NIC,2008,53.4
NIC,2009,52.61
NIC,2010,53.18
NIC,2011,51.47
NIC,2012,56.69
NIC,2013,60.84
NIC,2014,60.2
NIC,2015,57.07
NIC,2016,56.02
NIC,2017,56.3
NER,2008,82.49
NER,2009,80.29
NER,2010,76.74
NER,2011,73
NER,2012,67.52
NER,2013,71.5
NER,2014,73.06
NER,2015,74.63
NER,2016,77.37
NER,2017,75.36
NGA,2008,81.53
NGA,2009,84.3
NGA,2010,77.1
NGA,2011,73.88
NGA,2012,77.26
NGA,2013,76.22
NGA,2014,74.43
NGA,2015,77.21
NGA,2016,76.57
NGA,2017,74.71
OMN,2008,0
OMN,2009,0
OMN,2010,0
OMN,2011,0
OMN,2012,0
OMN,2013,0
OMN,2014,0
OMN,2015,0
OMN,2016,0
OMN,2017,0
PAK,2008,37.42
PAK,2009,37.63
PAK,2010,38.17
PAK,2011,38.29
PAK,2012,38.72
PAK,2013,38.82
PAK,2014,37.91
PAK,2015,38.01
PAK,2016,37.4
PAK,2017,35.63
PAN,2008,23.2
PAN,2009,20.54
PAN,2010,18.84
PAN,2011,17.18
PAN,2012,19.5
PAN,2013,20.05
PAN,2014,19.02
PAN,2015,21.04
PAN,2016,21.03
PAN,2017,21.47
PRY,2008,159.74
PRY,2009,155.68
PRY,2010,143.68
PRY,2011,146.32
PRY,2012,146.89
PRY,2013,147.47
PRY,2014,133.98
PRY,2015,128.76
PRY,2016,128.22
PRY,2017,116.84
PER,2008,23.43
PER,2009,26.73
PER,2010,24.95
PER,2011,22.94
PER,2012,20.89
PER,2013,21.68
PER,2014,20.86
PER,2015,20.91
PER,2016,20.79
PER,2017,24.17
PHL,2008,42.37
PHL,2009,43.74
PHL,2010,39.89
PHL,2011,40.11
PHL,2012,39.81
PHL,2013,37.85
PHL,2014,36.98
PHL,2015,35.57
PHL,2016,34.06
PHL,2017,31.65
QAT,2008,0
QAT,2009,0
QAT,2010,0
QAT,2011,0
QAT,2012,0
QAT,2013,0
QAT,2014,0
QAT,2015,0
QAT,2016,0
QAT,2017,0
ROU,2008,13.49
ROU,2009,15.1
ROU,2010,16.73
ROU,2011,14.15
ROU,2012,14.88
ROU,2013,17.4
ROU,2014,19.4
ROU,2015,18.76
ROU,2016,19.48
ROU,2017,18.12
RUS,2008,2.58
RUS,2009,2.83
RUS,2010,2.57
RUS,2011,2.49
RUS,2012,2.45
RUS,2013,2.65
RUS,2014,2.54
RUS,2015,2.53
RUS,2016,2.65
RUS,2017,2.56
SAU,2008,0
SAU,2009,0
SAU,2010,0
SAU,2011,0
SAU,2012,0
SAU,2013,0.01
SAU,2014,0
SAU,2015,0.01
SAU,2016,0.01
SAU,2017,0.01
SEN,2008,46.15
SEN,2009,55.16
SEN,2010,51.59
SEN,2011,51.01
SEN,2012,53.47
SEN,2013,47.33
SEN,2014,44.62
SEN,2015,38.3
SEN,2016,36.6
SEN,2017,37.45
SGP,2008,0.9
SGP,2009,0.88
SGP,2010,1.27
SGP,2011,1.48
SGP,2012,1.25
SGP,2013,1.32
SGP,2014,1.3
SGP,2015,1.22
SGP,2016,1.21
SGP,2017,1.1
SVN,2008,11
SVN,2009,15.12
SVN,2010,15.3
SVN,2011,14.19
SVN,2012,15.19
SVN,2013,17.14
SVN,2014,18.07
SVN,2015,16.04
SVN,2016,16.55
SVN,2017,15.62
ZAF,2008,4.75
ZAF,2009,4.74
ZAF,2010,5.21
ZAF,2011,5.11
ZAF,2012,5.34
ZAF,2013,5.44
ZAF,2014,5.31
ZAF,2015,5.69
ZAF,2016,5.78
ZAF,2017,5.9
LKA,2008,55.73
LKA,2009,55.79
LKA,2010,56.83
LKA,2011,50.51
LKA,2012,52.1
LKA,2013,53.88
LKA,2014,48.72
LKA,2015,46.44
LKA,2016,42.84
LKA,2017,41.56
SDN,2008,66.62
SDN,2009,67.12
SDN,2010,74.06
SDN,2011,69.37
SDN,2012,81.23
SDN,2013,67.01
SDN,2014,65.73
SDN,2015,65.43
SDN,2016,63.63
SDN,2017,65.9
SYR,2008,1.1
SYR,2009,0.78
SYR,2010,1.06
SYR,2011,1.42
SYR,2012,1.71
SYR,2013,2.18
SYR,2014,1.84
SYR,2015,0.41
SYR,2016,0.93
SYR,2017,0.79
TWN,2008,1.19
TWN,2009,1.18
TWN,2010,1.2
TWN,2011,1.5
TWN,2012,1.65
TWN,2013,1.61
TWN,2014,1.5
TWN,2015,1.7
TWN,2016,1.55
TWN,2017,1.55
TJK,2008,55.37
TJK,2009,64.12
TJK,2010,64.81
TJK,2011,63.84
TJK,2012,61.5
TJK,2013,61.94
TJK,2014,54.14
TJK,2015,53.06
TJK,2016,46.25
TJK,2017,45.4
TZA,2008,88.38
TZA,2009,88.81
TZA,2010,87.1
TZA,2011,85.93
TZA,2012,84.02
TZA,2013,82.88
TZA,2014,83.71
TZA,2015,83.07
TZA,2016,83.5
TZA,2017,83.42
THA,2008,19.3
THA,2009,19.8
THA,2010,19.6
THA,2011,19.15
THA,2012,19.27
THA,2013,18.63
THA,2014,19.57
THA,2015,19.15
THA,2016,20.98
THA,2017,19.99
TGO,2008,83.47
TGO,2009,73.9
TGO,2010,76.02
TGO,2011,77.75
TGO,2012,80.14
TGO,2013,80.21
TGO,2014,79.81
TGO,2015,79.1
TGO,2016,79.14
TGO,2017,78.82
TTO,2008,0.14
TTO,2009,0.14
TTO,2010,0.07
TTO,2011,0.07
TTO,2012,0.07
TTO,2013,0.07
TTO,2014,0.07
TTO,2015,0.07
TTO,2016,0.08
TTO,2017,0.08
TUN,2008,13.31
TUN,2009,14
TUN,2010,10.71
TUN,2011,11.29
TUN,2012,11.06
TUN,2013,11.05
TUN,2014,11.07
TUN,2015,10.79
TUN,2016,10.76
TUN,2017,10.49
TKM,2008,0.05
TKM,2009,0.05
TKM,2010,0.05
TKM,2011,0.04
TKM,2012,0.04
TKM,2013,0.04
TKM,2014,0.04
TKM,2015,0.04
TKM,2016,0.04
TKM,2017,0.04
UKR,2008,1.99
UKR,2009,2.25
UKR,2010,2.06
UKR,2011,2.08
UKR,2012,2.16
UKR,2013,2.73
UKR,2014,2.65
UKR,2015,2.91
UKR,2016,3.95
UKR,2017,4.36
ARE,2008,0.07
ARE,2009,0.07
ARE,2010,0.08
ARE,2011,0.08
ARE,2012,0.08
ARE,2013,0.1
ARE,2014,0.16
ARE,2015,0.15
ARE,2016,0.16
ARE,2017,0.23
URY,2008,33.36
URY,2009,36.84
URY,2010,50.65
URY,2011,43.07
URY,2012,40.39
URY,2013,47.48
URY,2014,55.79
URY,2015,58.61
URY,2016,58.9
URY,2017,62.17
UZB,2008,0.79
UZB,2009,1.28
UZB,2010,1.67
UZB,2011,1.06
UZB,2012,1.2
UZB,2013,1.15
UZB,2014,1.21
UZB,2015,1.59
UZB,2016,1.87
UZB,2017,2.15
VEN,2008,12.68
VEN,2009,12.65
VEN,2010,10.25
VEN,2011,11.92
VEN,2012,10.79
VEN,2013,11.65
VEN,2014,9.66
VEN,2015,12.02
VEN,2016,10.93
VEN,2017,12.43
VNM,2008,34.8
VNM,2009,32.53
VNM,2010,28.91
VNM,2011,31.08
VNM,2012,32.65
VNM,2013,31.82
VNM,2014,29.8
VNM,2015,26.64
VNM,2016,26.6
VNM,2017,28.55
YEM,2008,1.33
YEM,2009,1.24
YEM,2010,1.31
YEM,2011,1.59
YEM,2012,1.8
YEM,2013,1.34
YEM,2014,1.57
YEM,2015,3.43
YEM,2016,5.18
YEM,2017,5.69
ZMB,2008,92.8
ZMB,2009,93.45
ZMB,2010,93.31
ZMB,2011,91.92
ZMB,2012,90.77
ZMB,2013,90.85
ZMB,2014,90.31
ZMB,2015,89.09
ZMB,2016,87.59
ZMB,2017,84.27
ZWE,2008,75.83
ZWE,2009,74.52
ZWE,2010,74.25
ZWE,2011,70.78
ZWE,2012,70
ZWE,2013,69.55
ZWE,2014,70.25
ZWE,2015,70.26
ZWE,2016,72.05
ZWE,2017,73.46
WLD,2008,12.07
WLD,2009,12.4
WLD,2010,12.27
WLD,2011,12.34
WLD,2012,12.6
WLD,2013,12.85
WLD,2014,12.92
WLD,2015,13.12
WLD,2016,13.45
WLD,2017,13.55
SRB,2008,9.7
SRB,2009,12.98
SRB,2010,13.16
SRB,2011,11.03
SRB,2012,12.67
SRB,2013,12.94
SRB,2014,15.12
SRB,2015,13.09
SRB,2016,13.1
SRB,2017,12.07
MNE,2008,23.49
MNE,2009,35.11
MNE,2010,35.25
MNE,2011,24.72
MNE,2012,28.7
MNE,2013,39.1
MNE,2014,33
MNE,2015,30.56
MNE,2016,34.31
MNE,2017,27.24
G20,2008,9.81
G20,2009,10.07
G20,2010,10.01
G20,2011,10.04
G20,2012,10.23
G20,2013,10.49
G20,2014,10.63
G20,2015,10.8
G20,2016,11.15
G20,2017,11.28
EU28,2008,8.45
EU28,2009,9.5
EU28,2010,10.13
EU28,2011,10.36
EU28,2012,11.48
EU28,2013,12.28
EU28,2014,13
EU28,2015,13.32
EU28,2016,13.54
EU28,2017,13.73
OECD,2008,7.08
OECD,2009,7.55
OECD,2010,7.83
OECD,2011,8.2
OECD,2012,8.74
OECD,2013,9.19
OECD,2014,9.43
OECD,2015,9.64
OECD,2016,9.87
OECD,2017,10.17
